T34C8 1068:916 SEGGER J-Link V6.16f Log File (0001ms, 136974ms total)
T34C8 1068:916 DLL Compiled: Jul  3 2017 15:57:26 (0001ms, 136974ms total)
T34C8 1068:916 Logging started @ 2022-08-27 21:53 (0001ms, 136974ms total)
T34C8 1068:917 JLINK_Open()
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware: V9.50
S/N: 69525783
Feature(s): JFlash, GDB, RDI, FlashBP, FlashDLWEBSRV Webserver running on local port 19080 (0022ms, 136996ms total)
T34C8 1068:917   returns O.K. (0022ms, 136996ms total)
T34C8 1068:939 JLINK_GetDLLVersion()  returns 61606 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_GetHardwareVersion()  returns 0x17318 (0000ms, 136996ms total)
T34C8 1068:940 JLINK_ExecCommand("device = CORTEX-M0", ...).   returns 0x00 (0081ms, 137077ms total)
T34C8 1069:021 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 137079ms total)
T34C8 1069:023 JLINK_SetSpeed(1000) (0000ms, 137079ms total)
T34C8 1069:023 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BB11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning APs, stopping at first AHB-AP found. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0] IDR: 0x04770021 (AHB-AP) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AHB-AP ROM: 0xE00FF000 (Base addr. of first ROM table) >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID reg: 0x410CC200. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p0, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000)
 -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0021ms, 137100ms total)
T34C8 1069:045 JLINK_ReadMem (0x20000660, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0x20000660) - Data: 53 45 47 47 45 52 20 52 54 54 00 00 00 00 00 00  returns 0x00 (0001ms, 137101ms total)
T4190 1070:963 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D1 04  returns 0x00 (0001ms, 137653ms total)
T4190 1070:964 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 02 02 00 00  returns 0x00 (0000ms, 137653ms total)
T4190 1070:964 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 02 02 00 00  returns 0x00 (0001ms, 137654ms total)
T4190 1070:972 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137654ms total)
T4190 1070:972 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: D5 04  returns 0x00 (0001ms, 137655ms total)
T4190 1070:973 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D1 04  returns 0x00 (0000ms, 137655ms total)
T4190 1070:973 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 02 02 00 00  returns 0x00 (0001ms, 137656ms total)
T4190 1070:974 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 02 02 00 00  returns 0x00 (0001ms, 137657ms total)
T4190 1070:982 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137658ms total)
T4190 1070:983 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: D6 04  returns 0x00 (0000ms, 137658ms total)
T4190 1070:983 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D1 04  returns 0x00 (0001ms, 137659ms total)
T4190 1070:984 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 02 02 00 00  returns 0x00 (0001ms, 137660ms total)
T4190 1070:985 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 02 02 00 00  returns 0x00 (0000ms, 137660ms total)
T4190 1070:993 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0002ms, 137662ms total)
T4190 1070:995 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: D8 04  returns 0x00 (0000ms, 137662ms total)
T4190 1070:995 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D1 04  returns 0x00 (0001ms, 137663ms total)
T4190 1070:996 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 02 02 00 00  returns 0x00 (0000ms, 137663ms total)
T4190 1070:996 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 02 02 00 00  returns 0x00 (0001ms, 137664ms total)
T4190 1071:002 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137665ms total)
T4190 1071:003 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: D8 04  returns 0x00 (0000ms, 137665ms total)
T4190 1071:003 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D3 04  returns 0x00 (0002ms, 137667ms total)
T4190 1071:005 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 03 02 00 00  returns 0x00 (0000ms, 137667ms total)
T4190 1071:005 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 03 02 00 00  returns 0x00 (0001ms, 137668ms total)
T4190 1071:012 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137669ms total)
T4190 1071:013 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: DB 04  returns 0x00 (0001ms, 137670ms total)
T4190 1071:014 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D6 04  returns 0x00 (0000ms, 137670ms total)
T4190 1071:014 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 05 02 00 00  returns 0x00 (0001ms, 137671ms total)
T4190 1071:015 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 05 02 00 00  returns 0x00 (0000ms, 137671ms total)
T4190 1071:022 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137671ms total)
T4190 1071:022 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: E0 04  returns 0x00 (0001ms, 137672ms total)
T4190 1071:023 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: D9 04  returns 0x00 (0001ms, 137673ms total)
T4190 1071:024 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 07 02 00 00  returns 0x00 (0001ms, 137674ms total)
T4190 1071:025 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 07 02 00 00  returns 0x00 (0000ms, 137674ms total)
T4190 1071:032 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137674ms total)
T4190 1071:032 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: E4 04  returns 0x00 (0001ms, 137675ms total)
T4190 1071:033 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: DC 04  returns 0x00 (0001ms, 137676ms total)
T4190 1071:034 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 09 02 00 00  returns 0x00 (0001ms, 137677ms total)
T4190 1071:035 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 09 02 00 00  returns 0x00 (0000ms, 137677ms total)
T4190 1071:042 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137677ms total)
T4190 1071:042 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: E7 04  returns 0x00 (0001ms, 137678ms total)
T4190 1071:043 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: E1 04  returns 0x00 (0001ms, 137679ms total)
T4190 1071:044 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 0C 02 00 00  returns 0x00 (0000ms, 137679ms total)
T4190 1071:044 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 0C 02 00 00  returns 0x00 (0001ms, 137680ms total)
T4190 1071:052 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137680ms total)
T4190 1071:052 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: ED 04  returns 0x00 (0001ms, 137681ms total)
T4190 1071:053 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: E5 04  returns 0x00 (0001ms, 137682ms total)
T4190 1071:054 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 0E 02 00 00  returns 0x00 (0000ms, 137682ms total)
T4190 1071:054 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 0E 02 00 00  returns 0x00 (0001ms, 137683ms total)
T4190 1071:061 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137684ms total)
T4190 1071:062 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: F2 04  returns 0x00 (0000ms, 137684ms total)
T4190 1071:062 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: EB 04  returns 0x00 (0001ms, 137685ms total)
T4190 1071:063 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 11 02 00 00  returns 0x00 (0001ms, 137686ms total)
T4190 1071:064 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 11 02 00 00  returns 0x00 (0000ms, 137686ms total)
T4190 1071:071 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137687ms total)
T4190 1071:072 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: F9 04  returns 0x00 (0000ms, 137687ms total)
T4190 1071:072 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: F2 04  returns 0x00 (0001ms, 137688ms total)
T4190 1071:073 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 14 02 00 00  returns 0x00 (0001ms, 137689ms total)
T4190 1071:074 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 15 02 00 00  returns 0x00 (0000ms, 137689ms total)
T4190 1071:082 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137689ms total)
T4190 1071:082 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 01 05  returns 0x00 (0001ms, 137690ms total)
T4190 1071:083 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: FA 04  returns 0x00 (0001ms, 137691ms total)
T4190 1071:084 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 19 02 00 00  returns 0x00 (0001ms, 137692ms total)
T4190 1071:085 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 1A 02 00 00  returns 0x00 (0000ms, 137692ms total)
T4190 1071:092 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137693ms total)
T4190 1071:093 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 0D 05  returns 0x00 (0000ms, 137693ms total)
T4190 1071:093 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 04 05  returns 0x00 (0001ms, 137694ms total)
T4190 1071:094 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 1E 02 00 00  returns 0x00 (0000ms, 137694ms total)
T4190 1071:094 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 1F 02 00 00  returns 0x00 (0001ms, 137695ms total)
T4190 1071:102 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137695ms total)
T4190 1071:102 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 15 05  returns 0x00 (0001ms, 137696ms total)
T4190 1071:103 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 0E 05  returns 0x00 (0001ms, 137697ms total)
T4190 1071:104 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 24 02 00 00  returns 0x00 (0000ms, 137697ms total)
T4190 1071:104 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 24 02 00 00  returns 0x00 (0001ms, 137698ms total)
T4190 1071:112 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137698ms total)
T4190 1071:112 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 21 05  returns 0x00 (0001ms, 137699ms total)
T4190 1071:113 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 18 05  returns 0x00 (0001ms, 137700ms total)
T4190 1071:114 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 29 02 00 00  returns 0x00 (0000ms, 137700ms total)
T4190 1071:114 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 2A 02 00 00  returns 0x00 (0001ms, 137701ms total)
T4190 1071:121 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137701ms total)
T4190 1071:121 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 2E 05  returns 0x00 (0001ms, 137702ms total)
T4190 1071:122 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 22 05  returns 0x00 (0001ms, 137703ms total)
T4190 1071:123 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 2F 02 00 00  returns 0x00 (0000ms, 137703ms total)
T4190 1071:123 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 30 02 00 00  returns 0x00 (0001ms, 137704ms total)
T4190 1071:132 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137704ms total)
T4190 1071:132 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 3A 05  returns 0x00 (0001ms, 137705ms total)
T4190 1071:133 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 2D 05  returns 0x00 (0000ms, 137705ms total)
T4190 1071:133 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 35 02 00 00  returns 0x00 (0001ms, 137706ms total)
T4190 1071:134 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 36 02 00 00  returns 0x00 (0000ms, 137706ms total)
T4190 1071:142 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137707ms total)
T4190 1071:142 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 4A 05  returns 0x00 (0001ms, 137708ms total)
T4190 1071:143 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 3C 05  returns 0x00 (0001ms, 137709ms total)
T4190 1071:144 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 3E 02 00 00  returns 0x00 (0000ms, 137709ms total)
T4190 1071:144 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 3E 02 00 00  returns 0x00 (0001ms, 137710ms total)
T4190 1071:152 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137710ms total)
T4190 1071:152 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 5C 05  returns 0x00 (0001ms, 137711ms total)
T4190 1071:153 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 4C 05  returns 0x00 (0001ms, 137712ms total)
T4190 1071:154 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 47 02 00 00  returns 0x00 (0000ms, 137712ms total)
T4190 1071:154 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 47 02 00 00  returns 0x00 (0001ms, 137713ms total)
T4190 1071:162 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137713ms total)
T4190 1071:162 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 6C 05  returns 0x00 (0001ms, 137714ms total)
T4190 1071:163 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 5D 05  returns 0x00 (0001ms, 137715ms total)
T4190 1071:164 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 50 02 00 00  returns 0x00 (0000ms, 137715ms total)
T4190 1071:164 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 50 02 00 00  returns 0x00 (0001ms, 137716ms total)
T4190 1071:172 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137716ms total)
T4190 1071:172 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 7D 05  returns 0x00 (0001ms, 137717ms total)
T4190 1071:173 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 6E 05  returns 0x00 (0001ms, 137718ms total)
T4190 1071:174 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 58 02 00 00  returns 0x00 (0000ms, 137718ms total)
T4190 1071:174 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 59 02 00 00  returns 0x00 (0001ms, 137719ms total)
T4190 1071:182 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0000ms, 137719ms total)
T4190 1071:182 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: 8D 05  returns 0x00 (0000ms, 137719ms total)
T4190 1071:182 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 7E 05  returns 0x00 (0001ms, 137720ms total)
T4190 1071:183 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 62 02 00 00  returns 0x00 (0001ms, 137721ms total)
T4190 1071:184 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 63 02 00 00  returns 0x00 (0000ms, 137721ms total)
T4190 1071:192 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137722ms total)
T4190 1071:193 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: A2 05  returns 0x00 (0000ms, 137722ms total)
T4190 1071:193 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: 91 05  returns 0x00 (0001ms, 137723ms total)
T4190 1071:194 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 6C 02 00 00  returns 0x00 (0000ms, 137723ms total)
T4190 1071:194 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 6D 02 00 00  returns 0x00 (0001ms, 137724ms total)
T4190 1071:202 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137725ms total)
T4190 1071:203 JLINK_ReadMem (0x20000136, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000136) - Data: B1 05  returns 0x00 (0000ms, 137725ms total)
T4190 1071:203 JLINK_ReadMem (0x20000050, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000050) - Data: A1 05  returns 0x00 (0001ms, 137726ms total)
T4190 1071:204 JLINK_ReadMem (0x200005CC, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x200005CC) - Data: 76 02 00 00  returns 0x00 (0000ms, 137726ms total)
T4190 1071:204 JLINK_ReadMem (0x2000059C, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x2000059C) - Data: 77 02 00 00  returns 0x00 (0001ms, 137727ms total)
T4190 1071:212 JLINK_ReadMem (0x20000160, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x20000160) - Data: 00 00  returns 0x00 (0001ms, 137728ms total)
